id,issue_id,project_url,issue_url,commit,type,number_attempt_newcomer,whether_solved_by_newcomer,author_name,commit_created_at,exper,longterm,resolve_time_days
48683134,2193,https://api.github.com/repos/ethereum/mist,https://github.com/ethereum/mist/issues/2193,c6e5e7279dbd2fac91467a40500af3358f79273a,ui,1,TRUE,trevor,2017-10-15 09:16:56 UTC,0,0,165.54
65808202,3756,https://api.github.com/repos/jupyterlab/jupyterlab,https://github.com/jupyterlab/jupyterlab/issues/3756,a906713be71e46ea56c47b3484705e889ecf8cbc,ui,1,TRUE,DataEagle,2018-02-01 20:08:06 UTC,0,0,1.38
63312993,7885,https://api.github.com/repos/zulip/zulip,https://github.com/zulip/zulip/issues/7885,a0b58b15609ef02655fbb377502d9b8f958fdb68,ui,2,TRUE,Aman Jain,2018-02-11 13:29:50 UTC,0,1,49.29
68817680,10609,https://api.github.com/repos/mui-org/material-ui,https://github.com/mui-org/material-ui/issues/10609,281be1ed04fab269cc220a79b9f04ccecfab25d4,ui,2,TRUE,Adam Szeptycki,2018-03-11 20:01:59 UTC,0,0,0.42
61301066,6885,https://api.github.com/repos/babel/babel,https://github.com/babel/babel/issues/6885,cf62908bbd21a844e868ee76afd718faed699c88,bug,2,TRUE,Nicolas Marien,2017-11-25 19:13:56 UTC,0,0,2.38
63423981,7909,https://api.github.com/repos/zulip/zulip,https://github.com/zulip/zulip/issues/7909,53e4dc1a46a62ae403810cbc95d28a12e5f4178e,bug,2,TRUE,Logan Williams,2018-01-25 19:44:30 UTC,0,0,29.67
65298902,1042,https://api.github.com/repos/netlify/netlify-cms,https://github.com/netlify/netlify-cms/issues/1042,b272553c7b01327dad2c9306473eeb478b5bdafb,bug,1,TRUE,Sumeet Jain,2018-01-24 09:38:10 UTC,0,0,0.21
64070927,9782,https://api.github.com/repos/mui-org/material-ui,https://github.com/mui-org/material-ui/issues/9782,0f6464b5288ef03853d2e7e66e680c5eab11a1f1,bug,1,TRUE,hapood,2018-01-09 15:04:29 UTC,0,0,1.25
46004909,300,https://api.github.com/repos/netlify/netlify-cms,https://github.com/netlify/netlify-cms/issues/300,a8ebba2cf2b8ee36960c821acba8985eb8aaaaa0,bug,1,TRUE,Drian Hillman,2017-07-01 13:52:46 UTC,0,1,105.46
62729818,10310,https://api.github.com/repos/scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn/issues/10310,92c9095591c5885838987686a0dc7f8cff8bcf5e,bug,1,TRUE,Mayur Kulkarni,2018-01-11 05:50:05 UTC,0,2,28.17
50162423,4750,https://api.github.com/repos/certbot/certbot,https://github.com/certbot/certbot/issues/4750,331d12ed50aa265e2fc7a865a0d8872e9666e9b9,bug,1,TRUE,r5d,2017-07-13 13:13:59 UTC,0,9,44.75
23082975,3514,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/3514,1c84579031e34326742c9c264f54625c5918197c,bug,1,TRUE,Eugene Obrezkov,2016-04-21 19:02:27 UTC,0,1,179.25
57116811,9350,https://api.github.com/repos/eslint/eslint,https://github.com/eslint/eslint/issues/9350,ff2be59e1ff1e8cab0a95844a502f612f2278c94,bug,1,TRUE,Phil Quinn,2017-09-29 20:17:52 UTC,0,1,4.08
69177388,19371,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/19371,42c740212d6c0b910463414ee7d9865e3fc0bb0c,bug,1,TRUE,garwahl,2018-03-23 23:24:01 UTC,0,0,8.42
66106637,1077,https://api.github.com/repos/netlify/netlify-cms,https://github.com/netlify/netlify-cms/issues/1077,a1023e89a1a97fd343630386e47f0253b51902dc,bug,2,TRUE,David Ko,2018-02-22 17:19:23 UTC,0,0,17.38
69198905,10668,https://api.github.com/repos/mui-org/material-ui,https://github.com/mui-org/material-ui/issues/10668,14c6a043818f5726a15dad400e9bd37f5c30fc1f,bug,1,TRUE,Nick Young,2018-03-16 05:07:26 UTC,0,0,0.5
65168777,817,https://api.github.com/repos/gaearon/react-hot-loader,https://github.com/gaearon/react-hot-loader/issues/817,c2b7c3c8c797b4ca4bcdc1cc5c78eebbbab5946a,bug,1,TRUE,Leandro Balmaceda,2018-01-29 19:23:18 UTC,0,0,6.71
59860658,2645,https://api.github.com/repos/gatsbyjs/gatsby,https://github.com/gatsbyjs/gatsby/issues/2645,12a214e3672f2941081402eb4e044346e01312f1,bug,1,TRUE,Alex Parish,2018-03-19 11:49:06 UTC,0,0,143.63
65933906,8242,https://api.github.com/repos/zulip/zulip,https://github.com/zulip/zulip/issues/8242,a072b2a1534893f0825a97984dc014a8990fd429,bug,2,TRUE,LuisFSilva,2018-04-24 17:12:09 UTC,0,0,81.83
28141217,5516,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/5516,9beb36ad98e9de1aff331f86954ddb71291d8405,bug,2,TRUE,firedfox,2016-03-02 11:55:53 UTC,0,7,0.5
64177706,9807,https://api.github.com/repos/mui-org/material-ui,https://github.com/mui-org/material-ui/issues/9807,cfcfd05cd8c8d92b523d821b1eb669ea6782d2bb,bug,1,TRUE,djeeg,2018-01-10 11:03:56 UTC,0,1,0.79
65941807,10134,https://api.github.com/repos/mui-org/material-ui,https://github.com/mui-org/material-ui/issues/10134,9e737395f77c605f6432d04a92c240b5c3b700d7,bug,1,TRUE,Kirill Mesnyankin,2018-02-02 02:31:45 UTC,0,3,0.17
67630488,10435,https://api.github.com/repos/mui-org/material-ui,https://github.com/mui-org/material-ui/issues/10435,520f07e8370095892491e583896c19e6ecc34ef1,bug,1,TRUE,Michael Owens,2018-03-03 04:16:20 UTC,0,0,6.42
65536173,10540,https://api.github.com/repos/scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn/issues/10540,96a2c10da1d5d793a57d8c1734f7a06c5ec88347,bug,1,TRUE,ymazari,2018-02-14 04:39:52 UTC,0,0,17.46
65677091,10085,https://api.github.com/repos/mui-org/material-ui,https://github.com/mui-org/material-ui/issues/10085,ddd4c66a666610b1a3f616eb74603efcf473e713,bug,1,TRUE,Scott Koenig,2018-01-30 06:18:42 UTC,0,1,0.38
60943929,4952,https://api.github.com/repos/yarnpkg/yarn,https://github.com/yarnpkg/yarn/issues/4952,6dbc9d7b4af6db4d2460f5abb18fdd207a3417a5,bug,1,TRUE,Michael Jungo,2018-01-29 17:33:46 UTC,0,0,72.79
61329731,2351,https://api.github.com/repos/tgriesser/knex,https://github.com/tgriesser/knex/issues/2351,15706c0d001f331604caed07a9686a46bff667bb,bug,1,TRUE,P-Seebauer,2018-01-18 23:29:38 UTC,0,0,56.21
28194500,5538,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/5538,96af4741cda933d378f4adb8101ad6416f3dbc89,doc,1,TRUE,Michael Barrett,2016-03-03 23:01:01 UTC,0,0,1
52933309,14308,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/14308,a2b68723a920b9cc70377727ec0e3bbe11fbe548,cleanup,2,TRUE,Tim Costa,2017-07-16 17:32:39 UTC,0,0,0.04
54750024,533,https://api.github.com/repos/netlify/netlify-cms,https://github.com/netlify/netlify-cms/issues/533,94a3941d9f08eedfeaf3c71943f06aa3f051253e,feature,1,TRUE,Frank Taillandier,2017-09-14 01:08:43 UTC,0,1,28.33
62345659,81,https://api.github.com/repos/laurent22/joplin,https://github.com/laurent22/joplin/issues/81,7bccf7f65d6554abbdff45641b3769af1bf7128a,feature,1,TRUE,pf-siedler,2018-01-28 23:12:54 UTC,0,0,51.54
64713837,570,https://api.github.com/repos/parcel-bundler/parcel,https://github.com/parcel-bundler/parcel/issues/570,ca84e156273eaa88e910e874ed639f9cd8bebcd0,feature,1,TRUE,Nicolai SÃ¼per,2018-02-14 07:12:30 UTC,0,0,28.42
59361170,1179,https://api.github.com/repos/GoogleChrome/puppeteer,https://github.com/GoogleChrome/puppeteer/issues/1179,e0f5b9392373b3a1d4214d27a36fb0c0a369792f,feature,1,TRUE,Xingan Wang,2017-11-03 00:05:38 UTC,0,1,7.04
63144751,3306,https://api.github.com/repos/gatsbyjs/gatsby,https://github.com/gatsbyjs/gatsby/issues/3306,882cc99ccb768af8683e45cde383da8f2619bfb0,feature,1,TRUE,Phelipe Wener,2018-01-10 11:13:21 UTC,0,0,19.58
46505765,7433,https://api.github.com/repos/sequelize/sequelize,https://github.com/sequelize/sequelize/issues/7433,438baac08e31e506bbb59db9ffbd84b376e50064,feature,1,TRUE,Oscar Reyes,2017-12-06 11:19:16 UTC,0,0,254.29
22364118,4037,https://api.github.com/repos/eslint/eslint,https://github.com/eslint/eslint/issues/4037,0c4de5c2451322321219ad173eeabc7b425f9e6b,feature,1,TRUE,Gajus Kuizinas,2016-01-18 18:57:16 UTC,0,3,106
47389037,1269,https://api.github.com/repos/RaRe-Technologies/gensim,https://github.com/RaRe-Technologies/gensim/issues/1269,bf1b8653259b2a39d24744e2840db3074c411ded,feature,1,TRUE,Kumar Akshay,2017-12-12 19:30:54 UTC,0,2,246.33
10334507,3421,https://api.github.com/repos/scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn/issues/3421,ea1548ad480e2d9b5251518d34b86ac7e44a9628,echancement,1,TRUE,Aaron Staple,2014-10-10 16:30:35 UTC,0,0,84.38
67423869,10401,https://api.github.com/repos/mui-org/material-ui,https://github.com/mui-org/material-ui/issues/10401,abd6cfc0d5772751ea8ccaf00a0e06f7bc6104ee,echancement,1,TRUE,Noah Potter,2018-02-23 15:42:53 UTC,0,0,1.63
63367811,7103,https://api.github.com/repos/babel/babel,https://github.com/babel/babel/issues/7103,d761d765bd26ee7cc376b41057511756d9cee8c7,echancement,1,TRUE,Gustavo Rios de Sousa e Silva,2017-12-28 19:17:28 UTC,0,0,3
11756715,1283,https://api.github.com/repos/eslint/eslint,https://github.com/eslint/eslint/issues/1283,45bbb0eb9f611cccfec8df954229d2dcf42ce864,echancement,1,TRUE,Tomasz Ol_dzki,2015-07-18 21:40:49 UTC,0,0,301.29
56327791,15369,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/15369,e509db8c564a660231cc09afef3d900f58201afc,echancement,3,TRUE,dicearr,2017-10-23 09:28:52 UTC,0,0,40.67
68839862,10613,https://api.github.com/repos/mui-org/material-ui,https://github.com/mui-org/material-ui/issues/10613,33cc80760ad22c3984b370fbb610d2f550359f6c,echancement,1,TRUE,mrahman1122,2018-03-13 04:22:38 UTC,0,0,1.33
41435068,562,https://api.github.com/repos/geocoder-php/Geocoder,https://github.com/geocoder-php/Geocoder/issues/562,a5572611b9820a80f0abc416242e1e383e97e444,enchacement,1,TRUE,Amrouche Hamza,2016-12-24 00:05:06 UTC,0,0,1.13
26685186,5095,https://api.github.com/repos/eslint/eslint,https://github.com/eslint/eslint/issues/5095,4b02902ba74b075bf2c98ad93dbe7c07cabe6eb3,enchacement,1,TRUE,EricHenry,2016-01-30 20:56:30 UTC,0,0,1.17
68671426,1490,https://api.github.com/repos/ansible/awx,https://github.com/ansible/awx/issues/1490,9b5e088d703efdc831a9cd6d3081a775eebc5f09,enchacement,1,TRUE,paihu,2018-03-12 11:33:37 UTC,0,1,3.42
59023257,6535,https://api.github.com/repos/babel/babel,https://github.com/babel/babel/issues/6535,04d2c030be2ecbbcdfc664b6ef16ef5f23eb0b20,new feature,1,TRUE,Jakub BeneÅ¡,2017-10-29 02:44:15 UTC,0,0,5.92
25579161,622,https://api.github.com/repos/badges/shields,https://github.com/badges/shields/issues/622,396fd494b11ba40d30346df2b2b91ee4b0cf108b,new feature,1,TRUE,Mikko Piuhola,2017-10-18 20:00:50 UTC,0,0,655.17
26232785,4759,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/4759,f2bd9cddee3be220f00527e9a08f0ea78e7bb88b,documentation,1,TRUE,Vaibhav,2016-02-12 15:18:21 UTC,0,0,24.04
67477483,10672,https://api.github.com/repos/scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn/issues/10672,5c98de1a59c24228d6102319e76b70a0d3b1d84f,documentation,1,TRUE,Chady Kamar,2018-02-24 13:42:44 UTC,0,0,1.88
47929282,12516,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/12516,f2e62b52385ff5e778d997ba86db70975e5670c7,documentation,2,TRUE,Suixinlei,2017-12-16 13:19:16 UTC,0,0,240.79
68661617,10574,https://api.github.com/repos/mui-org/material-ui,https://github.com/mui-org/material-ui/issues/10574,01bab2f940ab2a1d5e0e218f4922136c44caca02,documentation,1,TRUE,Thomas Kwak,2018-03-09 13:40:55 UTC,0,0,0.63
59434148,10031,https://api.github.com/repos/scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn/issues/10031,5cf3fb70a1a476be79d262ce8bff4cee73b72401,documentation,1,TRUE,Muayyad Alsadi,2017-10-28 00:07:03 UTC,0,0,0.13
22579749,3313,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/3313,b9279aa19316f363e4f49dd0a4e0cdbf87be6139,documentation,1,TRUE,BalÃ¡zs Galambosi,2015-10-10 20:23:05 UTC,0,0,0.17
54550273,14804,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/14804,447715543b5f80cbee6496657179f1393a631fbf,documentation,1,TRUE,Adina Shanholtz,2017-08-15 16:16:14 UTC,0,0,2.13
43038283,7984,https://api.github.com/repos/eslint/eslint,https://github.com/eslint/eslint/issues/7984,de9f1a0ccb443952c44bc19c415c36a577e3ef6b,documentation,1,TRUE,Zander Mackie,2017-04-06 16:31:49 UTC,0,1,70.08
32638132,7099,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/7099,384dafe4c9d5fe1e39e74d91d6e7eebeed405415,documentation,1,TRUE,Wes Tyler,2016-12-01 15:03:55 UTC,0,0,182.63
61164496,10916,https://api.github.com/repos/ipython/ipython,https://github.com/ipython/ipython/issues/10916,a4c3ec892f2635ad074252dd073c4fc1d9aa40e4,documentation,1,TRUE,Corey McCandless,2017-12-07 15:29:06 UTC,0,5,15.96
56312875,15364,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/15364,371d1db60cad72f629992df20e347abab56fea5b,documentation,1,TRUE,NiveditN,2017-10-09 12:49:07 UTC,0,1,26.92
59613972,16625,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/16625,845633a7c62ad9ffd33880a43e05a49382bb76bb,documentation,1,TRUE,Jose M. Palacios Diaz,2017-11-06 17:22:42 UTC,0,1,6.79
31807540,6752,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/6752,23b9625c84e702f17b010bb653df132154ab6cad,documentation,1,TRUE,Christopn Noelke,2016-09-17 11:03:04 UTC,0,0,126.42
59402802,9526,https://api.github.com/repos/eslint/eslint,https://github.com/eslint/eslint/issues/9526,b96fb318f8dd63937df74458b67f7bfb46ddeb66,documentation,1,TRUE,PiIsFour,2018-01-18 04:43:09 UTC,0,0,82.63
29456322,4314,https://api.github.com/repos/Theano/Theano,https://github.com/Theano/Theano/issues/4314,4b99c84173e13c08bdd73208dcc409ea4905c02d,refractorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Æ¶ï¿½ï¿½Â,1,TRUE,yobibyte,2016-03-31 23:18:08 UTC,0,6,1.38
61997482,6965,https://api.github.com/repos/babel/babel,https://github.com/babel/babel/issues/6965,9cc0a26694df2a5af508689d7f7b145e7ca483a5,refractorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Æ¶ï¿½ï¿½Â,1,TRUE,Peri Nikhil,2017-12-13 20:38:19 UTC,0,1,9.75
40326467,6710,https://api.github.com/repos/prestodb/presto,https://github.com/prestodb/presto/issues/6710,b804d9cfc3a46f1a500fcdad5a478e207d565e99,,1,TRUE,Piotr Findeisen,2017-01-03 16:03:57 UTC,0,652,
48193346,79,https://api.github.com/repos/facebook/litho,https://github.com/facebook/litho/issues/79,2ff499c09f91f7cafa67d857814a933d2d1d2e62,,2,TRUE,sina-al,2017-04-26 08:32:01 UTC,0,1,
52484172,7885,https://api.github.com/repos/radare/radare2,https://github.com/radare/radare2/issues/7885,791aa4a7cc38ba2d0a4e5c87e01dd5b0175ec788,,1,TRUE,montekki,2017/11/21,0,0,
32536991,18636,https://api.github.com/repos/elastic/elasticsearch,https://github.com/elastic/elasticsearch/issues/18636,a3e57735228d7b620dc74dcc476d20d713f781be,,1,TRUE,Bolarinwa Saheed Olayemi,2018-03-28 16:25:01 UTC,0,2,
56114193,26555,https://api.github.com/repos/elastic/elasticsearch,https://github.com/elastic/elasticsearch/issues/26555,77617c8e62f7fa1407c62bdf33e4892206d62952,,3,TRUE,Alan Woodward,2017-12-12 13:33:37 UTC,0,103,
47053122,8699,https://api.github.com/repos/scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn/issues/8699,3a3637c571474955d590f8ebeceee1b736a955b3,,1,TRUE,Milen Paskov,2017-04-22 09:45:08 UTC,0,1,
47582388,8280,https://api.github.com/repos/brave/browser-laptop,https://github.com/brave/browser-laptop/issues/8280,a800fdb320b66d1c7e0a4876b0d0f291939306e3,,1,TRUE,kumarrishav,2017-04-26 22:53:26 UTC,0,6,
25904099,658,https://api.github.com/repos/SUSE/Portus,https://github.com/SUSE/Portus/issues/658,a540fd545d59bf72ef3a073d28617c87d978d44d,,1,TRUE,Thomas Hipp,2016-04-05 08:53:35 UTC,0,18,
24255,738,https://api.github.com/repos/jshint/jshint,https://github.com/jshint/jshint/issues/738,b9b3a43238611d62c130a35f7150811633001b8d,,1,TRUE,Moshe Bildner,2015-02-23 11:32:51 UTC,0,5,
44810971,862,https://api.github.com/repos/explosion/spaCy,https://github.com/explosion/spaCy/issues/862,aafdf6ffb8c062a70a90a655bfd675bf12992ac7,,1,TRUE,Eric Zhao,2017-03-28 23:35:03 UTC,0,2,
66765208,10269,https://api.github.com/repos/mui-org/material-ui,https://github.com/mui-org/material-ui/issues/10269,121f64a86117e55e0d2822b0fe09940031b0fdce,bug,1,FALSE,Dmytro,2018-02-14 22:59:29 UTC,1,1,1.42
60595983,16994,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/16994,6244070c48e96c25b5ab645de15da72e0cb8c3dc,bug,1,FALSE,buji,2017-11-14 19:41:46 UTC,1,3,1.13
68923172,10623,https://api.github.com/repos/mui-org/material-ui,https://github.com/mui-org/material-ui/issues/10623,895f0e5c9c36a857d757389ff17392c977cb349b,bug,1,FALSE,cvanem,2018-03-12 02:23:16 UTC,1,9,0.71
64060414,10418,https://api.github.com/repos/scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn/issues/10418,1966f0ba7f9773da1fd8face7205e3976053db02,bug,0,FALSE,Pinaki Nath Chowdhury,2018-01-08 14:46:46 UTC,1,0,0.42
60682764,17026,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/17026,667f8c642d35da18493ab7cd397070c7bd0fbf84,bug,0,FALSE,Gaara,2017-11-16 22:32:56 UTC,1,0,2.17
62536910,10284,https://api.github.com/repos/scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn/issues/10284,eb1a3c4765948cd1d0cdc7ba2e040aa6a3671c07,bug,1,FALSE,Mabel Villalba,2018-03-15 11:20:51 UTC,1,0,93.71
