id,issue_id,project_url,issue_url,commit,type,number_attempt_newcomer,whether_solved_by_newcomer,author_name,commit_created_at,exper,longterm,resolve_time_days
20814277,2394,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/2394,adfd20b6fd90b2c068a6d34886370b5e78175988,bug,1,FALSE,Yuval Brik,2015-08-30 00:27:14 UTC,1,3,14.08
67457411,10404,https://api.github.com/repos/mui-org/material-ui,https://github.com/mui-org/material-ui/issues/10404,4b3c8f707f94b4b432cd786646c56faded6dd057,bug,1,FALSE,Tanmay Rajani,2018-02-26 00:11:01 UTC,1,0,3.5
62100658,8957,https://api.github.com/repos/radare/radare2,https://github.com/radareorg/radare2/issues/8957,5164e38a443d431005bc5c116d8fb137f4f07163,bug,0,FALSE,mrpaja,2017-12-05 21:13:24 UTC,1,5,0.46
54683397,14843,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/14843,7da45f87da65c859dc40a2bf3eea3d9da064f41d,bug,1,FALSE,Gregor,2017-10-06 12:21:51 UTC,1,0,51.75
62181081,5953,https://api.github.com/repos/Leaflet/Leaflet,https://github.com/Leaflet/Leaflet/issues/5953,f31e39c1ace2e3fd3632fdc3c6546884cb30b83d,issue,1,FALSE,Michael Siadak,2018-01-01 02:30:16 UTC,1,0,25.71
62079602,676,https://api.github.com/repos/vcr/vcr,https://github.com/vcr/vcr/issues/676,8dab143460963af416937d2f7724b41d9eadb4d1,cleanup,0,FALSE,Saverio Miroddi,2018-02-11 03:15:14 UTC,1,0,68.04
44222281,11420,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/11420,0324ac686ce1c8ffc5a81e6a8290b6c5c7fd04fd,feature,1,FALSE,dave-k,2017-04-18 19:09:27 UTC,1,0,61.08
20442650,3218,https://api.github.com/repos/eslint/eslint,https://github.com/eslint/eslint/issues/3218,46cb6908f26f674c3155e24b91fb87c652ed11b8,enchacement,1,FALSE,Eli White,2016-09-02 09:31:11 UTC,1,4,399.17
27349846,5249,https://api.github.com/repos/eslint/eslint,https://github.com/eslint/eslint/issues/5249,1f9fd10a5d50e4981730038fdc3bcb7dc6a2996d,new feature,1,FALSE,Afnan Fahim,2016-02-20 17:41:01 UTC,1,2,6.83
38712185,9324,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/9324,ca57912e0529937f736e284e2fb03c9f9bd0d8b0,documentation,0,FALSE,Andreas Lind,2016-11-02 23:21:54 UTC,1,0,6.13
29505252,1538,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/1538,a74c2c94584aea67276ee15a67d9165bfd4ee9a5,documentation,1,FALSE,Josh Gummersall,2015-05-18 21:35:48 UTC,1,0,21.08
52218134,8875,https://api.github.com/repos/eslint/eslint,https://github.com/eslint/eslint/issues/8875,c3d5b3946c3d0eec4f27c98b0bc665ca3deda313,documentation,0,FALSE,Brandon Mailhiot,2017-08-05 01:35:20 UTC,1,0,31.63
69357864,19419,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/19419,54fbbb1037f92e7dc2ecd933e59586c3e6ab7796,documentation,1,,TomCoded,2018-03-19 05:56:00 UTC,1,3,
31445530,366,https://api.github.com/repos/airbnb/enzyme,https://github.com/airbnb/enzyme/issues/366,b7e46e47088284757c34909d627b220734a03567Marcin Mazurek,,1,TRUE,Marcin Mazurek,2016-05-23 13:26:22 UTC,1,2,
27749370,4920,https://api.github.com/repos/pouchdb/pouchdb,https://github.com/pouchdb/pouchdb/issues/4920,47ff08137bd248afdf8e9e10f67a531b627ed408,,1,TRUE,jkt001,2016-04-08 05:29:17 UTC,1,0,
39066713,21312,https://api.github.com/repos/elastic/elasticsearch,https://github.com/elastic/elasticsearch/issues/21312,70e14d5e3fb78a74a89e812fc019882e781c61e4,,2,TRUE,Byron Voorbach,2017-05-12 09:38:16 UTC,1,0,
59498165,1357,https://api.github.com/repos/sinatra/sinatra,https://github.com/sinatra/sinatra/issues/1357,62e2f0d966acd491a44267881e6cd623b6c8945a,,0,FALSE,Carlos Azuaje,2017-11-29 19:31:12 UTC,2,1,31.58
62376696,13707,https://api.github.com/repos/sympy/sympy,https://github.com/sympy/sympy/issues/13707,f823553d6b25489704e307c9dbc440261b8c82e9,bug,0,FALSE,akshat14714,2017-12-13 10:35:29 UTC,2,0,4.67
69012834,8689,https://api.github.com/repos/zulip/zulip,https://github.com/zulip/zulip/issues/8689,6f15e635d2246efd2d33c07b254d125913ec377f,feature,0,FALSE,Abhigyan Khaund,2018-03-19 13:51:59 UTC,2,7,5.79
55588401,1975,https://api.github.com/repos/gatsbyjs/gatsby,https://github.com/gatsbyjs/gatsby/issues/1975,2e331e9ee8a3fa3372cdba42c5ac8cd61b926a51,feature,0,FALSE,Fabian Schultz,2018-03-15 23:03:07 UTC,2,4,196.92
26808697,491,https://api.github.com/repos/geocoder-php/Geocoder,https://github.com/geocoder-php/Geocoder/issues/491,3a1ae189738378bedd7408f8ed1f3514a93a6af1,enchacement,0,FALSE,Ben Glassman,2016-02-02 09:23:20 UTC,2,0,0.46
2364755,3976,https://api.github.com/repos/adobe/brackets,https://github.com/adobe/brackets/issues/3976,f482326997f4b6e09a2640c770dbd915c81851a3,,1,TRUE,Jeff Booher,2013-06-04 15:15:54 UTC,2,150,
61632725,7550,https://api.github.com/repos/zulip/zulip,https://github.com/zulip/zulip/issues/7550,b0fb7aa6b2131de9db7b82ed931f76dd090af4ab,bug,1,FALSE,Shreyansh Dwivedi,2017-12-15 02:47:00 UTC,3,0,16.29
62778466,268,https://api.github.com/repos/parcel-bundler/parcel,https://github.com/parcel-bundler/parcel/issues/268,0f68d5a692370af5df312921f6605c7ddcaf9545,feature,1,FALSE,chee,2017-12-15 02:59:35 UTC,3,2,0.42
57275565,20,https://api.github.com/repos/OpenMined/PySyft,https://github.com/OpenMined/PySyft/issues/20,03728377e5594403fd9056b10b574fcbd0114ed6,feature,0,FALSE,bartimaeus12,2017-08-14 20:05:59 UTC,3,11,4.96
59972195,11454,https://api.github.com/repos/facebook/react,https://github.com/facebook/react/issues/11454,962042f82713b7d8fc61165cf4480801cbbd1f67,enchacement,0,FALSE,Soo Jae Hwang,2017-11-19 23:23:33 UTC,3,0,15.42
60598722,6816,https://api.github.com/repos/babel/babel,https://github.com/babel/babel/issues/6816,a992d06c41dd55c4fcdad5e7dadeeeea28bfcb2f,new feature,1,FALSE,Raja Sekar,2017-12-01 04:18:56 UTC,3,12,17.42
67400947,18909,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/18909,c6c957d3cc3de335a0ccc25506d570b0a237a0ce,bug,0,FALSE,Sarat Addepalli,2018-03-20 23:29:17 UTC,4,5,27.17
61341423,619,https://api.github.com/repos/OpenMined/PySyft,https://github.com/OpenMined/PySyft/issues/619,0ded07098306643bb824909b2d5567d15554755b,feature,1,FALSE,Ben DeCoste,2017-11-30 11:14:00 UTC,4,12,6.5
50921979,13621,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/13621,3d215696a4c163f749f88720591392be093955cc,documentation,0,FALSE,Aditya Anand,2017-06-12 14:16:19 UTC,4,1,0.71
54365403,53,https://api.github.com/repos/OpenMined/PySyft,https://github.com/OpenMined/PySyft/issues/53,3c337252676df59f8cbdebdd634e3f43a878d5f1,feature,0,FALSE,Ujjwal,2017-09-09 21:29:15 UTC,5,2,30.88
54366616,77,https://api.github.com/repos/OpenMined/PySyft,https://github.com/OpenMined/PySyft/issues/77,5e8aabff01444de50e4cf4b39d876cceb03ee9a9,echancement,0,FALSE,Ujjwal,2017-09-09 02:35:59 UTC,5,2,30.08
61161419,10915,https://api.github.com/repos/ipython/ipython,https://github.com/ipython/ipython/issues/10915,59ac827b77c7fa2bb213c38543b765a53cbce4b3,documentation,0,FALSE,Olesya Baranova,2017-11-21 13:04:36 UTC,5,0,0.08
30917904,565,https://api.github.com/repos/Kinto/kinto,https://github.com/Kinto/kinto/issues/565,07979cc4074079ea154f07ea3f47fb70e861f75a,,0,FALSE,Ethan Glasser-Camp,2016-04-29 14:30:36 UTC,5,420,
60257978,783,https://api.github.com/repos/netlify/netlify-cms,https://github.com/netlify/netlify-cms/issues/783,515dde1dfee12b20051d7a091f41ef74882fd746,bug,0,FALSE,Damien Duhamel,2017-12-14 18:44:13 UTC,6,9,36.08
54367040,83,https://api.github.com/repos/OpenMined/PySyft,https://github.com/OpenMined/PySyft/issues/83,10321240839ee3e46a966d2b0ce120dba12067cb,feature,0,FALSE,Aaqib,2017-09-03 04:14:48 UTC,6,3,24.17
66850183,18778,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/18778,b80da63b99dc27fcf9b15b65d7166d427a563b3d,bug,0,FALSE,juggernaut451,2018-03-17 20:49:09 UTC,8,2,31.38
54203540,1003,https://api.github.com/repos/certbot/certbot,https://github.com/certbot/certbot/issues/1003,9b5ff7bcd725592b97fcd86521f99bb5b46eb97f,bug,1,FALSE,Filip Ochnik,2016-02-16 20:46:42 UTC,8,2,122.92
58371806,6477,https://api.github.com/repos/babel/babel,https://github.com/babel/babel/issues/6477,2311ddbe67ca0170195d1a8e3b7648f8e518b8fd,bug,0,FALSE,Mauro Bringolf,2017-10-19 00:00:58 UTC,10,8,5.38
68175252,7476,https://api.github.com/repos/babel/babel,https://github.com/babel/babel/issues/7476,a084339a158b6a397e921ee11a4e6cdd6b599e5f,refractorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Æ¶ï¿½ï¿½Â,1,FALSE,Deven Bansod,2018-04-12 19:50:49 UTC,10,3,40.38
16627830,4463,https://api.github.com/repos/scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn/issues/4463,c6d420ee5fd164025b15dee34d361bc36c0115c4,,0,FALSE,Vinayak Mehta,2015-03-30 01:38:17 UTC,11,7,
9846724,189,https://api.github.com/repos/Respect/Validation,https://github.com/Respect/Validation/issues/189,b0eb1284b8929623f6dd47f9e8cccb3a6626fa92,,0,FALSE,Augusto Pascutti,2014-07-11 00:42:24 UTC,12,5,
58447249,637,https://api.github.com/repos/reactstrap/reactstrap,https://github.com/reactstrap/reactstrap/issues/637,b5c7612f05a2b8b67d38a5d74851eadd0cb92cc4,,1,FALSE,Jesse Mandel,2017-12-04 19:18:43 UTC,15,16,
16357823,783,https://api.github.com/repos/Codiad/Codiad,https://github.com/Codiad/Codiad/issues/783,673f61c1c3a4679437ceb5572c1145cc98875f17,,0,FALSE,Evertton de Lima,2015-05-02 21:16:57 UTC,16,3,
15483192,9037,https://api.github.com/repos/sympy/sympy,https://github.com/sympy/sympy/issues/9037,b27ea5968f84bcc47633780b4f5325b1e010a80e,bug,0,FALSE,Amit Kumar,2015-02-21 10:31:28 UTC,17,76,0.67
63278747,1552,https://api.github.com/repos/skycocker/chromebrew,https://github.com/skycocker/chromebrew/issues/1552,9977bb0cfb6026e20424d2b3a3a90385875bd6d6,echancement,0,FALSE,Chris Thurber,2017-12-23 21:39:54 UTC,21,436,0.63
36424035,9865,https://api.github.com/repos/facebook/react-native,https://github.com/facebook/react-native/issues/9865,999ebb154db62dbedc0577bc62b0c73f26ae37df,,0,FALSE,hramos,2016-09-20 15:56:16 UTC,21,20,
40580733,1165,https://api.github.com/repos/sinatra/sinatra,https://github.com/sinatra/sinatra/issues/1165,5142891506514725d1cba676565f2d86c1e69c76,documentation,0,FALSE,Olle Jonsson,2018-02-22 09:08:16 UTC,23,13,558.96
69088840,4640,https://api.github.com/repos/parse-community/parse-server,https://github.com/parse-community/parse-server/issues/4640,c36ef993684f6efdc4271119601d2a2890945b57,bug,0,FALSE,Diamond Lewis,2018-03-14 21:57:30 UTC,24,61,0.29
55447949,562,https://api.github.com/repos/netlify/netlify-cms,https://github.com/netlify/netlify-cms/issues/562,e00c39669738e0d939beb1beb070ec1d8a2cc1e2,bug,0,FALSE,Benaiah Mischenko,2017-10-10 11:32:47 UTC,34,22,42.46
18880970,107,https://api.github.com/repos/SUSE/Portus,https://github.com/SUSE/Portus/issues/107,fae243f51447b286c55d3e54a228dc1181242c3f,echancement,0,FALSE,cynthia sanchez,2015-10-16 17:18:53 UTC,39,46,127.21
45910116,286,https://api.github.com/repos/netlify/netlify-cms,https://github.com/netlify/netlify-cms/issues/286,aa813e8569cfea280261fcb5e7dc755b239fcfb3,echancement,1,FALSE,Benaiah Mischenko,2017-11-13 07:10:59 UTC,40,16,241.58
63896191,10404,https://api.github.com/repos/scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn/issues/10404,f8adfa27ae8256f708a575f75927bd6f6fff6cd7,,1,FALSE,Guillaume Lemaitre,2018-07-05 16:34:31 UTC,47,71,
7241696,586,https://api.github.com/repos/eslint/eslint,https://github.com/eslint/eslint/issues/586,a95b7c5eb74609ce9912fce96bd8ec58640c4498,feature,1,FALSE,Christian,2014-02-05 21:33:03 UTC,68,15,0.92
62803423,1381,https://api.github.com/repos/OpenRefine/OpenRefine,https://github.com/OpenRefine/OpenRefine/issues/1381,c9c9ee7509b051b2a5c5a4029a9c57dd30302368,,0,FALSE,Antonin Delpeuch,2018-01-03 21:36:19 UTC,82,736,
26093784,4961,https://api.github.com/repos/eslint/eslint,https://github.com/eslint/eslint/issues/4961,3e6a24e65a5105584cd0c1b648d2f4972bd99cca,,0,FALSE,alberto,2016-01-18 20:42:45 UTC,87,153,
60162199,673,https://api.github.com/repos/reactstrap/reactstrap,https://github.com/reactstrap/reactstrap/issues/673,afd358185da9fd0b55b932292cf6b51f513153ec,,0,,Evan Sharp,2017-11-15 00:13:51 UTC,89,72,
55741221,8407,https://api.github.com/repos/radare/radare2,https://github.com/radare/radare2/issues/8407,3f9d23111997aad0c2a632654670831b5f4b8302,,0,FALSE,Fangrui Song,2017-09-04 02:01:17 UTC,98,123,
60522554,6805,https://api.github.com/repos/babel/babel,https://github.com/babel/babel/issues/6805,0a2a37c31f004e37611008287807fa584bac30f9,bug,1,FALSE,Artem Yavorsky,2017-11-29 21:58:29 UTC,103,4,17.29
9392899,2721,https://api.github.com/repos/Leaflet/Leaflet,https://github.com/Leaflet/Leaflet/issues/2721,4bbec02d1464acdcdb45e54b9c1bc1512c470520,documentation,0,FALSE,Per Liedman,2017-10-26 23:16:20 UTC,116,7,1241.42
46311971,7110,https://api.github.com/repos/radare/radare2,https://github.com/radare/radare2/issues/7110,a1388159c8d1c35b68bc13362a54ef7aeb36fcdd,,0,FALSE,Roi Martin,2017-06-06 00:20:49 UTC,121,1,
23553,1351,https://api.github.com/repos/scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn/issues/1351,15db3c21e1a4f6bd180a39f856b2c9fcc3ee866d,,0,FALSE,Jaques Grobler,2012-11-15 16:39:01 UTC,131,177,
8611325,7516,https://api.github.com/repos/adobe/brackets,https://github.com/adobe/brackets/issues/7516,baedede5686bffb6b8e88e74e5e822237fc9ef41,,0,FALSE,Marcel Gerber,2014-04-01 21:31:12 UTC,136,290,
68335272,9592,https://api.github.com/repos/radare/radare2,https://github.com/radareorg/radare2/issues/9592,55a3dcaa1cf22ae0456fbf1bf5bccaffdb0f741e,bug,0,FALSE,Sven Steinbauer,2018-03-06 20:50:04 UTC,145,0,1.13
67311348,163,https://api.github.com/repos/billz/raspap-webgui,https://github.com/billz/raspap-webgui/issues/163,2a05284be6d389323bae53e84d485525a4c5c0b7,bug,1,FALSE,billz,2018-03-28 10:09:58 UTC,155,328,35.58
61040066,7446,https://api.github.com/repos/zulip/zulip,https://github.com/zulip/zulip/issues/7446,915960ee58240ffd0f1d49875135e24cc5b7af96,ui,3,FALSE,Shubham Dhama,2018-07-20 00:24:50 UTC,226,64,241.96
61905011,7620,https://api.github.com/repos/zulip/zulip,https://github.com/zulip/zulip/issues/7620,953478a18908d77e9901e24bebe9fbe99c968774,bug,2,FALSE,rht,2018-01-20 04:17:28 UTC,230,119,49.08
1201675,1341,https://api.github.com/repos/ether/etherpad-lite,https://github.com/ether/etherpad-lite/issues/1341,730266256c9702cb5858bd75f29898e0f6d915c8,,0,FALSE,John McLear,2013-01-10 15:14:10 UTC,256,760,
7447725,607,https://api.github.com/repos/eslint/eslint,https://github.com/eslint/eslint/issues/607,8a9e9bfcade25fe18480f42793ed38b7f4324318,ui,0,FALSE,Nicholas C. Zakas,2014-02-18 13:27:19 UTC,494,1795,5.79
56893086,237,https://api.github.com/repos/ansible/awx,https://github.com/ansible/awx/issues/237,42d8368596c648ea240a2284aae6e3e6031b0c13,echancement,0,FALSE,Alan Rominger,2017-12-04 15:52:30 UTC,512,200,74.08
1180936,1509,https://api.github.com/repos/scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn/issues/1509,b44e779b33a844476a0cd23ec9d547e7c2ce4bef,,0,FALSE,Mathieu Blondel,2013-01-03 07:56:41 UTC,535,129,
16642746,3548,https://api.github.com/repos/facebook/react,https://github.com/facebook/react/issues/3548,88bae3fb73511893519195e451c56896463f669b,,1,,Shannessy,2015-10-31 12:11:26 UTC,604,181,
32134289,6911,https://api.github.com/repos/nodejs/node,https://github.com/nodejs/node/issues/6911,ea5a2f4e2b477ae589a22ffc0659e244491c7d05,bug,2,FALSE,Rich Trott,2017-03-10 09:43:48 UTC,668,1143,293.21
47967149,1194,https://api.github.com/repos/Kinto/kinto,https://github.com/Kinto/kinto/issues/1194,13169807b3230d76e1d1c241ec3118a9e58d0e32,,0,FALSE,HUBSCHER,2017-04-25 10:33:36 UTC,992,82,
38862087,2964,https://api.github.com/repos/zaproxy/zaproxy,https://github.com/zaproxy/zaproxy/issues/2964,aa7214f13d8f0060abf95b89831ebcca18760fc3,,0,FALSE,thc202,2016-11-02 22:49:11 UTC,1282,1018,2.46
68866465,582,https://api.github.com/repos/PHP-DI/PHP-DI,https://github.com/PHP-DI/PHP-DI/issues/582,71a7f2ed1e728138060ea159cbb1a92dc8620bd2,bug,0,FALSE,Matthieu Napoli,2018-04-23 08:54:40 UTC,1399,46,42.08
13455321,1521,https://api.github.com/repos/wp-cli/wp-cli,https://github.com/wp-cli/wp-cli/issues/4507,f9f491e1d0ab498d7b2e1207c27d8bd579f4f189,,0,FALSE,Daniel Bachhuber,2017-11-13 10:32:21 UTC,1890,57,
68687126,10579,https://api.github.com/repos/mui-org/material-ui,https://github.com/mui-org/material-ui/issues/10579,6ef9ed8a5fd31725f9b143fa1b9d562049e97a18,documentation,1,FALSE,Olivier Tassinari,2018-03-11 00:59:07 UTC,2055,933,1.71
6790301,727,https://api.github.com/repos/lsegal/yard,https://github.com/lsegal/yard/issues/727,bbb3672ebc74ff8fafdf0bcdb58ac2b968c34f93,bug,0,FALSE,Loren Segal,2014-03-22 14:05:12 UTC,2673,481,67.42
60590153,4507,https://api.github.com/repos/wp-cli/wp-cli,https://github.com/wp-cli/wp-cli/issues/4507,f9f491e1d0ab498d7b2e1207c27d8bd579f4f189,bug,0,FALSE,Daniel Bachhuber,2017-11-13 10:32:21 UTC,3442,117,0.17
50825960,7711,https://api.github.com/repos/radare/radare2,https://github.com/radareorg/radare2/issues/7711,832a6caf3a4e2f4293cb67a4276532df5cbfda57,bug,0,FALSE,pancake,2017-11-26 23:16:38 UTC,9162,2473,170.42
43227819,6614,https://api.github.com/repos/radare/radare2,https://github.com/radare/radare2/issues/6614,e01a7509f1d9c50b7f7d032a3bfd3aa2f63d7829,,0,FALSE,pancake,2017-12-24 01:13:32 UTC,9218,2377,
37961966,1998,https://api.github.com/repos/zulip/zulip,https://github.com/zulip/zulip/issues/1998,,,1,FALSE,feorlen,,,,
64358043,13891,https://api.github.com/repos/sympy/sympy,https://github.com/sympy/sympy/issues/13891,,,2,FALSE,,,,,