issue_id,num_url,num_code,num_comment,num_table,count_word_title,count_word_body,readability,labeler_exper,num_file,num_add,num_delete,stargazers_count,whether_solved_by_newcomers
34722769,0,1,0,0,7,110,11.1,0,3,28,0,14910,1
40845831,1,2,2,0,7,79,13.35,88,3,10,3,14910,1
38505785,1,0,0,0,6,8,15.91,0,1,1,1,14910,1
20442650,1,1,0,0,12,65,11.97,0,4,284,0,14910,1
43616713,0,0,0,0,5,19,26.97,22,1,5,1,14910,1
25190033,0,0,0,0,7,27,15.19,0,3,49,10,14910,1
11998776,1,4,0,0,7,71,13.18,0,5,448,0,14910,1
22533901,0,0,0,0,12,22,3.02,0,3,61,5,14910,1
70212017,0,1,0,0,7,16,28.13,0,1,2,2,14910,1
14801793,1,3,0,0,8,32,21.94,0,3,52,13,14910,1
33395281,0,0,0,0,10,21,6.35,0,3,7,4,11738,1
26369321,1,1,0,0,7,41,8.66,0,1,4,24,11738,1
57845743,0,0,0,0,8,43,8.43,0,4,29,2,18788,1
38718987,0,1,1,0,4,29,14.69,0,1,1,1,7971,1
44565944,0,0,0,0,4,7,18.97,2,5,695,3,12790,1
45530084,0,0,0,0,6,36,27.8,0,1,0,1,12790,1
24466884,0,0,0,0,10,0,-15.81,61,1,1,0,3811,1
16189415,1,0,0,0,5,9,15.11,5,2,20,3,10992,1
22261399,0,0,0,0,3,0,-15.81,0,1,50,0,10992,1
22701791,0,1,0,0,6,13,8.16,0,1,4,3,10992,1
18987432,0,1,0,0,7,31,19.25,11,1,1,0,10992,1
16223829,0,0,0,0,4,12,11.82,,4,1046,1046,10992,1
32146338,0,0,0,0,7,1,180.8,2,6,41,5,10992,1
42207908,1,0,0,0,11,0,-15.81,0,2,13,1,3347,1
19971647,0,0,0,0,6,30,16.37,0,6,27,13,21632,1
6662768,0,0,0,0,2,43,21.92,,2,2,1,4862,1
35759971,0,0,0,0,2,12,84.32,0,3,28,16,4445,1
69775591,0,0,0,0,8,68,9.57,0,2,14,15,4445,1
45263926,,,,,,,,26,1,5,1,18193,1
34921136,0,0,0,0,4,55,9.29,176,2,5,1,4149,1
13104328,0,0,0,0,3,27,19.94,573,1,3,3,8911,1
2988591,0,0,0,0,6,88,12.96,,4,75,35,37020,1
9903833,0,1,0,0,10,6,4.28,255,2,9,1,6199,1
3005998,0,4,0,0,11,141,13.65,,3,11,1,4295,1
63878546,0,0,0,0,6,64,16.49,0,1,1,1,4506,1
9130317,0,0,0,0,6,47,10.11,0,1,1,1,30181,1
24643190,0,0,0,0,17,74,9.82,145,1,2,2,30181,1
8145676,1,0,0,0,6,104,12.83,0,2,2,2,30181,1
12540966,0,1,0,0,8,13,9.63,0,8,122,36,8223,1
14594726,0,2,0,0,4,51,14.52,0,,,,50951,1
27023282,0,1,0,0,4,35,9.99,0,3,11,0,50951,1
16644432,0,0,0,0,4,44,10.32,0,1,5,4,8119,1
34678331,0,0,0,0,10,58,13.42,218,2,23,0,6232,1
21770158,2,1,0,0,5,17,14.85,0,1,39,2,44138,1
28836494,0,2,0,0,13,55,10.17,0,3,96,5,44138,1
43050483,0,0,0,0,7,60,10.69,0,6,142,8,44138,1
16389022,0,0,0,0,11,28,48.03,0,1,0,21,44138,1
64150701,0,0,0,0,8,116,28.56,0,2,3,3,44138,1
45377568,1,1,0,0,5,25,28.02,30,4,44,14,9830,1
33955758,0,0,0,0,5,43,24.42,32,3,17,9,9830,1
57733292,0,0,0,0,5,26,45.25,,1,2,2,9830,1
33487312,2,0,0,0,8,0,-15.81,49,4,35,10,9830,1
63415330,1,0,0,0,8,41,19.39,0,1,4,3,9830,1
65378569,0,1,0,0,9,17,38.05,0,1,1,1,9830,1
35012984,0,1,0,0,11,5,-0.85,34,1,6,0,9830,1
62810753,0,3,0,0,7,21,10.33,0,15,53,35,9830,1
63779529,0,3,0,0,9,166,15.68,,14,4829,1362,9830,1
51742008,0,0,0,0,4,36,9.8,0,4,6,5,9830,1
59237491,2,2,4,0,5,22,25.7,0,2,11,2,9830,1
33760656,0,0,0,0,9,40,14.63,,17,475,7,10409,1
56351182,0,0,0,0,6,25,17.56,,4,19,3,10409,1
19131813,1,0,0,0,6,7,13.17,,2,14,10,14781,1
36949928,0,1,0,0,6,76,17.88,39,2,47,1,3493,1
24109969,0,1,0,0,9,85,10.47,15,3,15,2,42298,1
23193318,1,0,0,0,6,20,30.57,13,2,40,1,42298,1
56084771,0,1,0,0,3,70,12.89,3,3,3,3,42298,1
30419629,0,0,0,0,5,90,12.21,69,1,1,0,4246,1
12856141,0,0,0,0,6,47,19.32,0,3,34,0,25710,1
2277435,0,0,1,0,5,34,7.31,,3,88,3,25710,1
11942613,0,0,1,0,10,91,9.41,0,1,4,1,25710,1
18126221,0,0,0,0,2,28,14.51,0,1,6,0,25710,1
3251421,0,1,0,0,8,0,-15.81,,3,16,4,25710,1
32145356,,,,,,,,0,2,64,24,3409,1
46667581,,,,,,,,185,1,6,6,3409,1
28328635,0,1,0,0,13,33,12.47,268,1,4,0,10451,1
26021450,0,0,0,0,7,19,8.73,272,2,39,2,10451,1
34805459,0,0,0,0,4,64,16.44,282,3,63,10,10451,1
35265962,0,0,0,0,7,10,10.82,301,2,33,1,10451,1
54446458,0,1,0,0,6,43,23.4,,2,15,4,27481,1
30982995,0,0,0,0,5,21,6.64,0,1,2,0,3614,1
2449402,0,0,0,0,8,15,13.85,,,,,1863,1
2163857,1,0,0,0,6,71,8.34,,,,,1863,1
27872292,0,1,0,0,6,43,4.99,0,5,89,0,136126,1
54491305,0,0,0,0,11,16,50.57,0,1,2,2,136126,1
62700583,0,0,0,0,11,9,49.27,50,1,13,13,64262,1
47267455,0,0,0,0,4,0,-15.81,6,1,12,0,64262,1
45161935,0,0,1,0,11,46,21.12,1,5,69,9,64262,1
50914655,0,0,0,0,7,45,9.29,,1,2,2,64262,1
50385079,0,0,0,0,4,26,46.1,105,1,2,2,64262,1
37922086,1,2,2,1,8,104,10.39,204,1,42,32,64262,1
37267443,1,0,0,0,3,26,11.15,41,1,1,1,64262,1
22875978,0,3,0,0,10,33,10.03,0,3,102,34,64262,1
29209909,1,2,0,0,6,29,12.72,38,1,3,1,64262,1
58941319,0,0,0,0,5,58,25.88,18,1,5,0,64262,1
31189143,0,0,0,0,7,30,32.01,11,1,4,1,64262,1
50850788,2,0,0,0,7,22,14.62,113,2,53,60,64262,1
22400620,0,0,0,0,4,0,-15.81,66,2,4,4,64262,1
38188552,0,1,0,0,5,22,11.2,92,1,10,0,64262,1
60546232,0,2,0,0,6,21,9.52,158,2,11,35,64262,1
42081427,1,0,0,0,3,25,14.34,57,1,3,3,64262,1
31822731,0,2,0,0,6,79,14.28,0,2,36,1,64262,1
46580302,0,0,0,0,9,31,7.27,0,11,24,24,64262,1
49122616,0,0,0,0,7,67,11.63,198,1,4,3,64262,1
47175295,1,2,0,0,9,181,26.65,84,2,18,14,25621,1
63953254,1,1,0,0,3,56,17.41,22,1,14,7,13456,1
58265484,0,0,0,0,6,30,9.82,40,2,92,10,9058,1
57430611,1,0,1,0,11,83,10.04,0,4,229,210,8211,1
58776725,0,1,0,0,7,44,16.55,0,5,22,62,8211,1
35644910,0,0,0,0,10,189,21.99,0,2,7,7,5937,1
16302384,0,1,0,0,11,29,14.32,7,1,1,1,5937,1
45289736,1,0,0,0,6,33,8.97,64,4,76,41,36831,1
43305855,0,1,2,0,9,109,11.05,0,7,32,1,36831,1
36019491,0,0,0,0,2,123,15.86,93,2,4,21,14910,1
19161905,0,1,0,0,7,29,22.73,0,3,23,1,14910,1
9749856,0,0,0,0,7,47,11.77,0,4,33,9,14910,1
10468547,0,1,0,0,7,43,12.23,0,2,43,2,14910,1
10468433,0,1,0,0,5,44,7.08,0,3,30,0,14910,1
10468568,0,0,0,0,3,54,12.49,0,4,117,1,14910,1
27251087,0,2,0,0,5,94,14.93,0,3,398,1,14910,1
34142590,0,0,0,0,9,27,22.5,23,1,8,0,14910,1
8425807,0,0,0,0,3,33,15.68,0,2,12,12,14910,1
9145168,0,0,0,0,8,28,19.83,0,1,12,0,14910,1
35321315,0,1,0,0,13,118,13,,3,132,25,14910,1
42958397,0,7,2,0,7,176,12.2,87,2,49,0,14910,1
65498290,1,0,0,0,4,0,-15.81,0,1,12,8,14910,1
58412207,1,0,0,0,5,0,-15.81,10,1,43,23,14910,1
43038283,0,3,2,0,9,92,12.29,0,2,5,2,14910,1
39623870,0,0,1,0,9,103,11.21,0,2,12,0,7971,1
51186745,3,2,0,0,14,166,13.25,0,2,94,0,12790,1
50405117,1,0,0,0,3,44,22.28,160,2,19,5,12790,1
30917904,0,0,0,0,5,2,-7.41,0,1,24,24,3811,1
35051069,0,1,0,0,7,5,1.48,48,1,197,164,10992,1
43629664,0,1,0,0,8,13,9.5,0,1,1,0,10992,1
31253984,0,0,0,0,4,51,7.74,0,1,39,27,10992,1
17891941,0,0,0,0,5,0,-15.81,11,1,63,60,10992,1
18987167,0,1,0,0,7,27,22.32,11,1,10,8,10992,1
26056169,1,2,0,0,4,19,5.28,0,1,1,1,10992,1
23582550,0,0,0,0,4,30,8.66,0,1,126,100,10992,1
18987432,0,1,0,0,7,31,19.25,11,1,2,1,10992,1
12656040,0,1,0,0,4,13,3.23,305,2,28,25,10992,1
14356316,0,0,0,0,8,0,-15.81,0,3,56,5,10992,1
6610494,0,4,0,0,5,27,15.03,,6,52,58,4862,1
54878258,0,2,0,0,5,36,25.19,0,1,1,3,4445,1
55317808,1,0,0,0,9,27,19.96,0,1,1,2,4445,1
1426746,,,,,,,,,2,12,13,3849,1
11231092,0,0,0,0,3,64,12.43,32,1,4,0,6506,1
11352073,0,0,0,0,4,21,21.76,591,1,163,0,8911,1
7267845,,,,,,,,0,2,17,16,37020,1
10314862,,,,,,,,0,5,42,28,37020,1
3256816,0,0,0,0,5,27,9.64,,1,5,1,37020,1
50753672,0,1,0,0,5,12,9.38,100,2,5,0,6199,1
13574338,0,1,0,0,5,8,63,0,1,1,1,6199,1
15283588,0,0,0,1,7,0,-15.81,112,2,5,5,6199,1
2832605,0,1,0,0,4,2,10,,2,3,3,4295,1
3221502,0,0,0,0,8,26,12.63,,1,1,1,30181,1
3438100,1,0,0,0,16,74,12.89,,1,1,0,30181,1
11385090,0,1,0,0,9,35,44.72,0,1,34,26,50951,1
10258893,2,3,0,0,9,188,17.07,0,10,23,16,50951,1
25238431,0,1,0,0,2,21,14.21,0,1,1,1,2969,1
26808593,0,0,0,0,7,7,47.97,190,1,0,1,80973,1
28330744,3,0,0,0,4,14,8.23,161,1,1,1,80973,1
35335859,1,0,0,0,6,37,22.64,0,1,29,7,80973,1
56262496,0,1,0,0,8,40,18.4,20,7,78,2,15832,1
59841017,0,1,0,0,4,4,95.7,0,1,2,1,15832,1
59069011,0,0,0,0,4,27,11.36,0,5,42,26,2450,1
16952798,0,2,0,0,7,71,8.72,0,3,116,9,44138,1
33260308,0,0,0,0,7,65,15.22,0,45,444,313,44138,1
16601870,0,0,0,2,9,91,35.81,0,6,34,21,44138,1
21351703,0,1,0,0,6,10,6.18,0,2,13,1,44138,1
18190873,0,0,0,0,8,102,14,0,3,14,0,44138,1
64151080,0,0,0,0,9,61,45.78,0,4,30,38,44138,1
21269809,0,0,0,0,2,24,5.98,0,1,3,0,44138,1
16622119,0,0,0,0,5,19,20.59,0,6,97,32,44138,1
26074081,1,0,0,0,3,0,-15.81,0,1,4,0,44138,1
23266840,1,1,0,0,7,8,8.66,0,1,1,1,10526,1
44989263,0,2,0,0,6,21,18.62,0,3,112,2,17330,1
18900897,0,3,0,0,10,5,2.64,3060,3,34,3,34462,1
60144093,0,0,0,0,5,31,11.42,0,1,0,4,9830,1
45355923,1,1,0,0,2,72,9.59,30,32,187,183,9830,1
59761391,2,5,0,0,8,73,14.45,0,4,61,3,9830,1
67936572,1,0,0,0,6,2,-1.61,0,2,135,3,9830,1
64152237,0,1,0,1,3,53,17.77,0,2,21,1,9830,1
44564263,2,0,0,0,5,0,-15.81,26,2,2,0,9830,1
34307250,0,0,0,0,4,97,40.27,33,4,30,1,9830,1
34307250,0,0,0,0,4,97,40.27,0,4,30,1,9830,1
26678364,0,3,0,0,7,54,12.36,0,2,114,8,17916,1
66014873,0,2,0,1,8,123,16.5,115,6,39,8,17916,1
26638309,0,0,0,0,7,49,7.97,19,3,28,2,17916,1
33836947,0,0,0,0,12,227,13.43,,7,136,15,10409,1
58746925,0,0,0,0,17,76,9.47,0,1,6,1,10409,1
49981215,0,0,0,0,5,23,9.23,,2,17,3,10409,1
63312993,1,0,0,0,10,109,11.16,228,3,36,2,10409,1
65328820,1,0,0,0,11,33,5.82,142,1,1,1,10409,1
36677434,0,3,0,0,5,104,15.39,0,2,16,0,7476,1
50062650,0,0,0,0,9,27,24.02,0,1,4,0,7476,1
19095507,0,0,0,0,6,41,3.76,,1,1,3,14781,1
6038182,0,0,0,0,5,24,10.37,,1,1,1,2593,1
3374075,1,0,0,0,5,112,12.38,,2,13,1,25710,1
2421941,0,0,1,0,8,33,7.52,,1,3,0,25710,1
44650654,,,,,,,,163,4,112,2,3409,1
50657347,0,0,0,0,9,59,29.2,220,1,3,3,10451,1
29533292,0,0,0,0,9,0,-15.81,0,2,7,6,8206,1
29979858,0,2,0,0,6,40,17.53,213,1,17,3,8206,1
47505736,1,0,1,0,8,126,20.24,0,6,42,131,8206,1
42624476,0,0,0,0,7,18,22.68,90,1,1,1,8206,1
34506219,0,0,0,0,7,25,9.44,305,1,2,2,8206,1
7647308,0,0,0,0,6,17,16.18,0,2,14,1,10786,1
5392489,0,0,0,0,8,56,18.18,,2,3,7,10786,1
25196026,1,1,0,0,7,87,11.59,0,3,67,7,26060,1
18282383,1,0,0,0,6,37,15.27,25,3,20,0,26060,1
6217553,0,0,0,0,9,201,18.59,0,3,14,12,26060,1
2228802,0,0,0,0,6,66,10.69,0,1,2,2,26060,1
32019275,1,0,0,0,6,76,14.97,0,13,10,9,136126,1
25969036,0,0,0,0,4,47,7.32,0,2,31,1,136126,1
39857904,0,2,0,0,16,66,9.59,0,1,9,2,64262,1
46903076,0,0,2,0,5,9,20.91,78,1,1,1,64262,1
26802212,1,2,0,0,5,16,30.62,0,1,4,4,64262,1
29725302,0,1,0,0,7,53,21.48,0,1,2,2,64262,1
42370947,0,3,0,0,13,49,11.8,0,3,48,7,64262,1
52575439,0,0,2,0,5,27,84.61,46,1,25,12,64262,1
41752078,0,0,2,0,14,61,12.49,0,,,,64262,1
37110136,0,1,0,0,13,100,14.64,,1,6,0,64262,1
28852408,0,0,0,0,5,85,14.7,207,1,3,3,64262,1
34375154,0,0,2,0,6,58,24.82,0,1,29,6,64262,1
56312875,0,0,2,0,4,151,10.52,74,1,9,0,64262,1
49122616,0,0,0,0,7,67,11.63,19,1,4,0,64262,1
49122616,0,0,0,0,7,67,11.63,19,1,4,3,64262,1
36394123,0,0,0,0,2,6,70.05,34,1,32,0,13456,1
29533960,,,,,,,,0,5,115,1,4571,1
37213704,0,0,0,0,3,15,24.29,4,1,1,1,3802,1
32640155,0,0,0,0,1,59,28.56,3,3,33,2,7613,1
31766916,0,1,0,0,5,49,13.42,18,1,19,4,7613,1
34507914,0,0,0,0,1,4,73.95,0,11,179,9,8211,1
58281191,0,0,0,0,8,61,19.91,0,2,74,1,12631,1
32643399,0,2,0,0,6,15,41.69,0,2,17,3,1287,1
12489892,1,2,0,0,10,39,18.98,0,6,411,0,14910,1
59402802,2,2,0,0,9,205,11.73,,1,1,1,14910,1
14557697,1,1,0,0,6,14,8.63,0,6,675,1,14910,1
52895747,1,2,2,0,11,140,14.46,0,1,1,1,14910,1
49454546,3,0,0,0,4,2,21.6,0,4,37,15,14910,1
30652919,0,1,0,0,8,90,11.9,0,3,61,1,14910,1
10468396,0,3,0,0,5,28,16.29,0,2,38,0,14910,1
27925408,0,0,0,0,2,43,11.43,0,4,16,4,14910,1
29466445,1,3,0,0,13,55,13.4,0,3,30,3,14910,1
57896256,0,3,0,1,8,33,40.79,0,9,114,47,18788,1
47112314,0,0,0,0,6,60,5.07,0,18,44,0,7971,1
38216092,0,0,0,0,6,81,11.16,0,1,1,1,7971,1
31349022,0,0,0,0,2,72,10.06,0,3,30,13,7971,1
37986764,0,0,0,0,7,126,6.62,0,1,7,0,7971,1
37936352,0,0,0,0,6,75,17.18,0,1,7,0,7971,1
43344970,0,3,0,0,8,63,14.06,58,2,23,6,12790,1
30918638,0,0,0,0,5,25,6.66,0,1,2,0,3811,1
30917773,0,0,0,0,6,20,9.11,0,3,7,5,3811,1
68457414,0,0,0,0,2,29,9.12,3,6,4,179,10992,1
22840947,0,0,0,0,14,0,-15.81,0,5,192,47,10992,1
18969397,0,1,0,0,8,28,22.98,11,1,1,0,10992,1
38948432,0,1,0,0,10,21,5.63,5,1,10,2,10992,1
18969381,0,1,0,0,7,33,22.68,11,2,25,21,10992,1
18656454,0,0,0,0,5,0,-15.81,0,1,4,4,10992,1
43466746,0,2,0,0,7,0,-15.81,0,1,2,0,10992,1
18987167,0,1,0,0,7,27,22.32,11,1,1,1,10992,1
31739165,0,0,0,0,5,29,7.53,1,4,113,81,10992,1
23843302,0,0,0,0,9,30,7.85,0,1,18,4,10992,1
67632708,0,1,0,1,10,23,30.4,35,1,28,12,10992,1
148426,0,0,0,0,10,85,11.91,,3,85,6,21632,1
43881628,1,0,0,0,4,17,7.62,0,2,10,2,4445,1
53730155,1,0,0,0,19,62,17.94,0,2,2,0,4445,1
44077127,1,0,0,0,7,9,9.31,0,3,1,2,4445,1
33900395,0,0,0,0,6,33,20.9,0,5,115,157,4445,1
26123085,1,0,0,0,5,5,10.76,0,2,43,42,4445,1
1698158,,,,,,,,,1,9,1,3849,1
47031,0,0,0,0,5,19,20.88,,1,17,1,4231,1
7608704,0,1,0,0,4,18,6.26,16,25,60,60,34394,1
3167145,,,,,,,,,2,3,2,37020,1
6887989,0,0,0,0,6,37,10.62,152,6,69,5,37020,1
55002487,0,3,0,0,6,27,1.67,209,1,2,1,6199,1
42744801,0,6,0,0,9,32,29.54,10,1,1,1,6199,1
2371730,0,0,0,0,11,19,16.01,,3,8,1,4295,1
12127890,0,0,0,0,9,20,12.01,0,1,1,1,30181,1
43183077,3,3,0,0,8,107,16.9,,3,30,1,30181,1
60735269,0,2,0,0,6,63,8.43,0,4,38,24,8223,1
31928885,0,0,0,0,5,72,9.66,0,1,16,1,50951,1
32569906,0,0,0,0,7,29,48.91,,1,1,1,13897,1
34563303,0,0,0,0,21,14,38.91,0,1,9,1,38114,1
61895609,0,0,0,0,3,48,6.2,177,4,41,11,53926,1
17213269,1,1,0,0,9,66,10.33,8,2,2,0,80973,1
22626803,0,0,0,0,11,25,13.15,0,2,13,1,80973,1
46037638,0,2,0,0,9,4,223.3,14,1,10,4,80973,1
22630463,0,0,0,0,4,8,21.71,0,3,46,4,80973,1
16813076,0,0,0,0,9,19,28.83,0,1,2,2,8307,1
58233371,0,1,0,0,7,60,9.28,0,1,9,2,19424,1
18775024,0,0,0,0,7,26,11.53,0,5,46,15,44138,1
21164909,0,0,0,0,4,37,32.54,0,2,25,3,44138,1
33713751,2,2,0,0,5,57,8.66,0,1,5,5,44138,1
24523288,0,2,0,0,8,18,14.96,0,1,11,4,44138,1
49133315,0,1,0,0,12,84,11.74,49,1,3,0,9830,1
47523160,1,0,0,0,2,24,11.03,23,1,33,16,9830,1
34274081,1,0,0,0,6,8,50.71,20,2,21,13,9830,1
65278910,0,1,8,1,6,70,15.97,0,2,13,5,9830,1
65890005,1,1,0,0,5,16,54.58,0,6,77,13,9830,1
47544339,0,0,0,0,8,27,24.02,0,3,11,3,17916,1
41472975,0,0,0,0,9,14,4.52,,3,21,1,10409,1
59503092,0,0,0,0,14,170,15.46,202,2,11,5,10409,1
66134839,0,0,0,0,12,12,32.35,131,1,4,2,10409,1
48708937,0,0,0,0,17,25,10.39,0,1,1,0,7476,1
14524462,0,0,0,0,2,5,13.08,,2,11,1,14781,1
32263194,0,1,0,0,5,65,9.45,4,3,13,9,42298,1
35843901,0,0,0,0,12,63,16.26,0,1,1,6,2960,1
2987007,2,0,0,0,15,11,37.97,,1,4,0,25710,1
53604417,0,1,0,0,7,210,22.65,54,1,50,54,15566,1
22881265,0,0,0,0,11,219,11.04,0,1,1,1,19862,1
31854348,,,,,,,,0,1,14,0,3409,1
34949227,1,1,0,0,6,28,12.58,287,22,134,52,10451,1
33628536,1,0,0,0,9,22,18.56,0,1,4,4,8206,1
11931833,0,0,0,0,9,50,9.92,0,5,35,2,1863,1
2038308,1,0,0,0,5,2,15.8,,,,,1863,1
2017212,0,0,0,0,4,39,10.97,,,,,1863,1
2090854,0,0,0,0,5,22,9.35,,1,12,0,8592,1
8508939,0,0,0,0,12,72,9.42,0,2,13,3,12460,1
17563302,0,1,0,0,9,56,11.49,0,14,20,0,136126,1
67400947,1,17,0,0,4,84,33.26,51,8,22,20,64262,1
46604059,0,2,2,0,8,154,11.79,,1,1,0,64262,1
69342220,1,0,0,0,5,0,-15.81,1,1,5,4,64262,1
56357433,0,0,0,0,4,20,32.02,0,1,0,2,64262,1
48666553,0,0,0,0,8,33,30.06,12,20,59,39,64262,1
65760596,0,0,0,0,8,66,7.13,0,1,1,0,64262,1
22579749,0,0,0,0,3,23,18.37,0,1,1,4,64262,1
22069008,1,0,0,0,4,148,13.29,0,1,2,7,64262,1
38388625,3,0,0,0,4,19,17.81,39,1,6,4,64262,1
31929295,0,1,0,0,12,40,18.58,88,1,12,1,64262,1
46195840,0,0,0,0,8,15,31.25,2,1,1,1,64262,1
38666904,1,0,0,0,10,6,14.95,38,1,1,1,64262,1
30172511,0,1,0,0,6,53,12.13,0,5,69,9,64262,1
32189709,4,0,1,0,8,29,14.32,,1,14,0,64262,1
64734282,0,0,0,0,5,76,24.77,0,1,5,1,64262,1
43542508,0,0,0,0,8,68,15.22,0,8,71,5,64262,1
54004294,1,3,2,0,12,57,34.28,0,1,3,3,64262,1
59613972,3,0,0,0,11,159,10.75,69,6,41,9,64262,1
36512820,0,0,0,0,7,41,40.62,34,1,7,0,13456,1
34501831,,,,,,,,4,57,1033,3,4571,1
24941759,,,,,,,,0,4,144,2,4571,1
25526135,,,,,,,,416,2,71,0,4571,1
25381580,,,,,,,,0,8,622,0,4571,1
25605308,,,,,,,,0,10,148,4,4571,1
26134235,,,,,,,,398,6,105,4,4571,1
57954722,1,0,0,0,7,47,13.23,,3,102,0,9058,1
36528793,0,0,0,0,5,44,23.96,,3,123,11,9058,1
46310543,0,0,0,0,6,119,12.02,229,2,44,2,1505,1
15010072,0,1,0,0,11,10,10.24,0,2,5,1,1287,1
52888800,0,0,0,0,6,80,16.27,0,2,55,32,14910,1
15901814,1,0,0,0,8,66,17.07,0,5,138,0,14910,1
52218134,0,0,0,0,2,76,9.64,0,1,7,11,14910,1
16169233,1,1,0,0,6,106,14.6,0,1,36,6,14910,1
11756715,1,0,0,0,5,24,14.17,0,3,191,12,14910,1
11545247,1,0,0,0,3,46,12.49,0,5,175,0,14910,1
38283646,0,0,1,0,6,99,11.55,0,20,25,2,7971,1
54835315,0,0,0,0,16,44,12.61,0,1,1,1,7971,1
51565283,0,0,0,0,7,23,9.75,0,2,11,1,3811,1